code,country,city,lat,lon,address,phone,website
US,United States,London,51.507268,-0.127606,33 Nine Elms Ln, [phone],https://uk.usembassy.gov/
UK,United Kingdom,Washington DC,38.9225,-77.0525,3100 Massachusetts Ave NW, [phone],https://www.gov.uk/world/organisations/british-embassy-washington
CA,Canada,London,51.5014,-0.1431,Canada House Trafalgar Square, [phone],https://www.canadainternational.gc.ca/united_kingdom-royaume_uni/
AU,Australia,London,51.5076,-0.1278,Strand WC2B, [phone],https://uk.embassy.gov.au/
DE,Germany,London,51.5143,-0.1460,23 Belgrave Sq, [phone],https://uk.diplo.de/uk-en
FR,France,London,51.5136,-0.1483,58 Knightsbridge, [phone],https://uk.ambafrance.org/
JP,Japan,London,51.5045,-0.1481,101-104 Piccadilly, [phone],https://www.uk.emb-japan.go.jp/itprtop_en/index.html
IN,India,London,51.5010,-0.1550,India House Aldwych, [phone],https://www.hcilondon.gov.in/
AE,United Arab Emirates,London,51.5015,-0.1636,1-2 Grosvenor Crescent, [phone],https://www.uae-embassy.ae/uk/
ZA,South Africa,London,51.4941,-0.1501,South Africa House Trafalgar Square, [phone],https://www.gov.za/about-government/contact-directory/foreign-representatives/south-african-missions-abroad